type,route_name,origin,destination,time,distance,CO2,price,olon,olat,dlon,dlat
road,Washington-Columbus,Washington,Columbus,7.892333333333334,638.3026,76.596312,31.91513,-77.0365427,38.8950368,-83.0007065,39.9622601
road,Washington-Charlotte,Washington,Charlotte,7.5496388888888895,637.4046,76.488552,31.87023,-77.0365427,38.8950368,-80.8430827,35.2272086
road,Washington-Indianapolis,Washington,Indianapolis,11.126694444444444,919.5591,110.34709199999999,45.977955,-77.0365427,38.8950368,-86.1583502,39.7683331
road,Washington-Boston,Washington,Boston,9.074027777777776,700.0426,84.005112,35.00213,-77.0365427,38.8950368,-71.060511,42.3554334
road,Washington-Detroit,Washington,Detroit,9.890444444444444,838.308,100.59696,41.915400000000005,-77.0365427,38.8950368,-83.0466403,42.3315509
road,Washington-Baltimore,Washington,Baltimore,0.9628055555555556,61.9551,7.4346119999999996,3.0977550000000003,-77.0365427,38.8950368,-76.61219,39.290386
road,Washington-Louisville,Washington,Louisville,10.971694444444443,939.4621,112.735452,46.973105000000004,-77.0365427,38.8950368,-85.759407,38.2542376
road,Boston-New York,Boston,New York,4.675638888888889,344.7674,41.372088,17.23837,-71.060511,42.3554334,-74.0060152,40.7127281
road,Boston-Philadelphia,Boston,Philadelphia,6.339333333333333,493.928,59.271359999999994,24.6964,-71.060511,42.3554334,-75.1635262,39.9527237
road,Boston-Washington,Boston,Washington,9.0635,705.615,84.6738,35.280750000000005,-71.060511,42.3554334,-77.0365427,38.8950368
road,Boston-Baltimore,Boston,Baltimore,8.219555555555557,643.3964,77.207568,32.16982,-71.060511,42.3554334,-76.61219,39.290386
road,El Paso-Phoenix,El Paso,Phoenix,7.49175,692.2219,83.066628,34.611095,-106.4870404,31.7601164,-112.074141,33.4484367
road,El Paso-San Antonio,El Paso,San Antonio,8.915222222222223,887.7181999999999,106.52618399999999,44.385909999999996,-106.4870404,31.7601164,-98.4951405,29.4246002
road,El Paso-Austin,El Paso,Austin,9.71375,928.1842,111.382104,46.40921,-106.4870404,31.7601164,-97.7436995,30.2711286
road,El Paso-Fort Worth,El Paso,Fort Worth,10.07125,971.9361,116.63233199999999,48.596805,-106.4870404,31.7601164,-97.3327459,32.753177
road,Nashville-Chicago,Nashville,Chicago,8.839472222222222,754.6103,90.553236,37.730515000000004,-86.7742984,36.1622767,-87.6244212,41.8755616
road,Nashville-Jacksonville,Nashville,Jacksonville,10.894777777777778,951.5588,114.187056,47.577940000000005,-86.7742984,36.1622767,-81.655651,30.3321838
road,Nashville-Columbus,Nashville,Columbus,7.248722222222223,611.6729,73.40074800000001,30.583645000000004,-86.7742984,36.1622767,-83.0007065,39.9622601
road,Nashville-Charlotte,Nashville,Charlotte,8.162138888888888,656.6455,78.79745999999999,32.832275,-86.7742984,36.1622767,-80.8430827,35.2272086
road,Nashville-Indianapolis,Nashville,Indianapolis,5.345583333333333,462.3587,55.483044,23.117935000000003,-86.7742984,36.1622767,-86.1583502,39.7683331
road,Nashville-Detroit,Nashville,Detroit,9.981666666666667,853.7850999999999,102.45421199999998,42.689255,-86.7742984,36.1622767,-83.0466403,42.3315509
road,Nashville-Memphis,Nashville,Memphis,3.923694444444444,342.9622,41.155463999999995,17.14811,-86.7742984,36.1622767,-90.0517638,35.1460249
road,Nashville-Louisville,Nashville,Louisville,3.2432222222222222,280.4979,33.659748,14.024895,-86.7742984,36.1622767,-85.759407,38.2542376
road,Detroit-New York,Detroit,New York,11.690888888888889,997.6556,119.718672,49.882780000000004,-83.0466403,42.3315509,-74.0060152,40.7127281
road,Detroit-Chicago,Detroit,Chicago,5.278444444444445,454.0106,54.481272,22.70053,-83.0466403,42.3315509,-87.6244212,41.8755616
road,Detroit-Philadelphia,Detroit,Philadelphia,10.78438888888889,940.1144,112.813728,47.005720000000004,-83.0466403,42.3315509,-75.1635262,39.9527237
road,Detroit-Columbus,Detroit,Columbus,4.011388888888889,327.9715,39.35658,16.398575,-83.0466403,42.3315509,-83.0007065,39.9622601
road,Detroit-Indianapolis,Detroit,Indianapolis,5.486472222222222,446.4822,53.577864,22.32411,-83.0466403,42.3315509,-86.1583502,39.7683331
road,Detroit-Washington,Detroit,Washington,9.922138888888888,838.9376,100.672512,41.94688,-83.0466403,42.3315509,-77.0365427,38.8950368
road,Detroit-Nashville,Detroit,Nashville,9.953694444444444,853.9981,102.479772,42.699905,-83.0466403,42.3315509,-86.7742984,36.1622767
road,Detroit-Baltimore,Detroit,Baltimore,9.897277777777775,848.7603,101.851236,42.43801500000001,-83.0466403,42.3315509,-76.61219,39.290386
road,Detroit-Louisville,Detroit,Louisville,6.788166666666667,575.7659,69.09190799999999,28.788295,-83.0466403,42.3315509,-85.759407,38.2542376
road,Oklahoma City-Houston,Oklahoma City,Houston,7.837472222222223,713.8129,85.65754799999999,35.690645,-97.5170536,35.4729886,-95.3676974,29.7589382
road,Oklahoma City-San Antonio,Oklahoma City,San Antonio,8.21225,748.5023,89.82027599999999,37.425115,-97.5170536,35.4729886,-98.4951405,29.4246002
road,Oklahoma City-Dallas,Oklahoma City,Dallas,3.658888888888889,329.932,39.59184,16.4966,-97.5170536,35.4729886,-96.7968559,32.7762719
road,Oklahoma City-Austin,Oklahoma City,Austin,6.755777777777777,622.5559000000001,74.706708,31.127795000000006,-97.5170536,35.4729886,-97.7436995,30.2711286
road,Oklahoma City-Fort Worth,Oklahoma City,Fort Worth,3.4876388888888887,320.8793,38.505516,16.043965,-97.5170536,35.4729886,-97.3327459,32.753177
road,Oklahoma City-Memphis,Oklahoma City,Memphis,8.098972222222223,751.0627,90.127524,37.553135,-97.5170536,35.4729886,-90.0517638,35.1460249
road,Portland-Seattle,Portland,Seattle,3.4431944444444444,279.42220000000003,33.530664,13.971110000000003,-122.674194,45.5202471,-122.330062,47.6038321
road,Las Vegas-Los Angeles,Las Vegas,Los Angeles,4.971694444444444,434.2116,52.105391999999995,21.71058,-115.1463536,36.171697,-118.243683,34.052235
road,Las Vegas-Phoenix,Las Vegas,Phoenix,6.009083333333334,460.7115,55.285379999999996,23.035575,-115.1463536,36.171697,-112.074141,33.4484367
road,Las Vegas-San Diego,Las Vegas,San Diego,6.1251388888888885,532.7468,63.929615999999996,26.637340000000002,-115.1463536,36.171697,-117.162772,32.7174202
road,Las Vegas-San Jose,Las Vegas,San Jose,9.895666666666669,845.5421,101.465052,42.277105000000006,-115.1463536,36.171697,-121.890591,37.3361663
road,Las Vegas-San Francisco,Las Vegas,San Francisco,10.589777777777776,911.9194,109.43032799999999,45.59597,-115.1463536,36.171697,-122.4193286,37.7792588
road,Memphis-Chicago,Memphis,Chicago,9.764972222222225,855.8235,102.69882,42.791175,-90.0517638,35.1460249,-87.6244212,41.8755616
road,Memphis-Houston,Memphis,Houston,10.389583333333333,913.6258,109.635096,45.681290000000004,-90.0517638,35.1460249,-95.3676974,29.7589382
road,Memphis-Dallas,Memphis,Dallas,7.956527777777778,729.5455999999999,87.54547199999999,36.47728,-90.0517638,35.1460249,-96.7968559,32.7762719
road,Memphis-Fort Worth,Memphis,Fort Worth,8.593722222222222,780.9119000000001,93.709428,39.045595000000006,-90.0517638,35.1460249,-97.3327459,32.753177
road,Memphis-Columbus,Memphis,Columbus,11.0705,949.9124,113.98948800000001,47.49562,-90.0517638,35.1460249,-83.0007065,39.9622601
road,Memphis-Indianapolis,Memphis,Indianapolis,8.508222222222221,747.2203000000001,89.666436,37.361015,-90.0517638,35.1460249,-86.1583502,39.7683331
road,Memphis-Nashville,Memphis,Nashville,3.927805555555556,342.8609,41.143308,17.143045,-90.0517638,35.1460249,-86.7742984,36.1622767
road,Memphis-Oklahoma City,Memphis,Oklahoma City,8.12725,752.5409000000001,90.30490800000001,37.627045,-90.0517638,35.1460249,-97.5170536,35.4729886
road,Memphis-Louisville,Memphis,Louisville,7.065,618.7374,74.248488,30.93687,-90.0517638,35.1460249,-85.759407,38.2542376
road,Baltimore-New York,Baltimore,New York,3.878888888888889,301.919,36.23027999999999,15.09595,-76.61219,39.290386,-74.0060152,40.7127281
road,Baltimore-Philadelphia,Baltimore,Philadelphia,2.1900833333333334,159.3723,19.124675999999997,7.968615,-76.61219,39.290386,-75.1635262,39.9527237
road,Baltimore-Columbus,Baltimore,Columbus,7.837611111111111,647.4309000000001,77.691708,32.371545000000005,-76.61219,39.290386,-83.0007065,39.9622601
road,Baltimore-Charlotte,Baltimore,Charlotte,8.502694444444444,700.3321,84.039852,35.016605,-76.61219,39.290386,-80.8430827,35.2272086
road,Baltimore-Indianapolis,Baltimore,Indianapolis,11.071972222222222,928.6874,111.442488,46.43437,-76.61219,39.290386,-86.1583502,39.7683331
road,Baltimore-Washington,Baltimore,Washington,0.96675,61.8844,7.426127999999999,3.09422,-76.61219,39.290386,-77.0365427,38.8950368
road,Baltimore-Boston,Baltimore,Boston,8.261888888888889,639.6344,76.756128,31.981720000000003,-76.61219,39.290386,-71.060511,42.3554334
road,Baltimore-Detroit,Baltimore,Detroit,9.835722222222222,847.4363000000001,101.692356,42.371815000000005,-76.61219,39.290386,-83.0466403,42.3315509
road,Baltimore-Louisville,Baltimore,Louisville,11.203555555555557,981.6632,117.799584,49.08316,-76.61219,39.290386,-85.759407,38.2542376
road,Louisville-Chicago,Louisville,Chicago,5.67575,475.0739,57.00886799999999,23.753695,-85.759407,38.2542376,-87.6244212,41.8755616
road,Louisville-Columbus,Louisville,Columbus,4.116333333333333,336.0726,40.328712,16.803630000000002,-85.759407,38.2542376,-83.0007065,39.9622601
road,Louisville-Charlotte,Louisville,Charlotte,9.289888888888887,730.0698000000001,87.608376,36.503490000000006,-85.759407,38.2542376,-80.8430827,35.2272086
road,Louisville-Indianapolis,Louisville,Indianapolis,2.181861111111111,182.8223,21.938676,9.141115000000001,-85.759407,38.2542376,-86.1583502,39.7683331
road,Louisville-Washington,Louisville,Washington,10.98311111111111,939.9052,112.788624,46.99526,-85.759407,38.2542376,-77.0365427,38.8950368
road,Louisville-Nashville,Louisville,Nashville,3.225111111111111,280.8507,33.702084,14.042535,-85.759407,38.2542376,-86.7742984,36.1622767
road,Louisville-Detroit,Louisville,Detroit,6.849277777777778,578.1848,69.382176,28.90924,-85.759407,38.2542376,-83.0466403,42.3315509
road,Louisville-Memphis,Louisville,Memphis,7.048,618.8593000000001,74.26311600000001,30.942965000000004,-85.759407,38.2542376,-90.0517638,35.1460249
road,Louisville-Baltimore,Louisville,Baltimore,11.244777777777776,982.7989,117.935868,49.139945000000004,-85.759407,38.2542376,-76.61219,39.290386
